review_num,orig_idx,Clothing ID,Age,Title,Review Text,Rating,Recommended IND,Positive Feedback Count,Division Name,Department Name,Class Name,has_review_text,is_truncated,product_review_count,coverage_tier,age_band,rating_rec_conflict,stratum
1,7425,820,27,Worst peplum top in history,"This is the most unflattering peplum top i have ever tried on. fit perfectly as a size 6 should in the arms, shoulder, chest... then the waist was huge! just hung off of me like a flour sack. it was wider than the chest measurements, which made me appear frumpy instead of tailored and classic. combine that with the high-low hemline and it looked like a project runway reject. sent back immediately, do not buy this if you have (or want to appear to have) an hourglass figure, it will do nothing for",1,0,0,General Petite,Tops,Blouses,True,True,211,sufficient,18-29,False,NEGATIVE
2,21607,1086,28,"So close, but the cut is not good!","I have these shirts in the blue and green and they were great. i'm 5'4"" c chest and athletic build - the small shirts fit pretty good and i love the fabric so i kept them. i really wanted these dresses to work but the cut was different even between the gray and burgundy. there was tons of room in the chest, but it was tight in the shoulders. i really wanted to love this, but there's just too many cut issues. it is a good length for work though.",2,0,0,General,Dresses,Dresses,True,False,291,sufficient,18-29,False,NEGATIVE
3,17513,450,36,Soooo disappointed!,"I was hoping these would be like some of the lace shorts i bought from retailer last year that i loved so much. sadly, no. first of all they run small. i am between a s and xs in most brands, bought a s in these because i like my shorts on the looser side. these felt a little snug and short, but i decided to keep them. the first time i washed them, they were ruined. i followed the directions exactly and even put them in a lingerie bag in the washer, plus a delicate cycle, no dryer. the lace is man",1,0,11,General,Bottoms,Shorts,True,True,2,thin,30-39,False,NEGATIVE
4,11103,876,43,Rediculously small,"This top is beautiful online and in person. i am in no way a large full figured gal, but i did order an xl. reading the past review and wanting an airy fit i ordered a larger size. this shirt is horribly tiny in person! the xl regular fit looked like an xs. have no idea if this particular shirt sent to me was miss sized or what. will take back. other than fit, the shirt is very beautiful in every way.",1,0,6,General Petite,Tops,Knits,True,False,88,sufficient,40-49,False,NEGATIVE
5,11071,1092,27,Does not look good in person- strawberry shortcake,"This dress looks amazing on-line. in person the arm ruffles are much larger and stick out, and the dress at the bottom makes you look like strawberry shortcake. too much all over ruffling at the chest and is not flattering. pattern is dizzying in person. 

very thin multi layer dress. should be better material and quality for this price. save your money and shipping.",1,0,1,General Petite,Dresses,Dresses,True,False,220,sufficient,18-29,False,NEGATIVE
6,4732,381,30,Not for the busty babes!,"Loved the material and the style. unfortunately, my fears came true when i received this swimsuit, and there wasn't enough support despite a review i had read. as a 36d, i thought the halter would be enough support, however, the material is too stretchy to rely on that completely. i am sad i won't be keeping this though. the material is heavenly!!!",2,0,4,Initmates,Intimate,Swim,True,False,9,thin,30-39,False,NEGATIVE
7,4335,1094,24,,"Loved this dress when i tried it on in the store and thought it would be perfect for a casual wedding. unfortunately, the day of the wedding the zipper split and i had to wear something else. it fit well, but was poorly made. based off other reviews, this isn't the first time this has happened with this dress! not worth the risk at all.",1,0,1,General,Dresses,Dresses,True,False,756,sufficient,18-29,False,NEGATIVE
8,13357,870,47,"Boxy, short and unflattering","Ordered this top online, as i loved the colors and design, but i should have listened to the other reviewers. i ordered my usual size m, and it was just very unflattering. it was short and wide, not at all like it's pictured on the model. needless to say it was immediately shipped back.",2,0,0,General Petite,Tops,Knits,True,False,53,sufficient,40-49,False,NEGATIVE
9,15122,940,34,Wanted to love this,"I saw this sweater on-line and loved it until i tried it on. i'm 5-7, flat chested, 135 pounds and i ordered a size small. the sweater fit everywhere except for my arms. this sweater will work great if you are short. consider making your sweaters a little longer, because i do not consider myself tall.",1,0,1,General,Tops,Sweaters,True,False,130,sufficient,30-39,False,NEGATIVE
10,4297,1094,24,Great dress but not functional,"I loved this dress. it runs small (i'm normally a 2) so i had to get a 4. in the fitting room, the zippers got stuck a lot. i assumed it was just from the way the waist was sewn in. finally i found a dress that would zip pretty well. 

i went to put on this dress for my rehearsal dinner the night before my wedding. my fiance and i tried in vain for 20 minutes to try to zip it up... and then it broke. the part that was zipped became unzipped and the zipper had no where to go. it was awful. i co",1,0,3,General,Dresses,Dresses,True,True,756,sufficient,18-29,False,NEGATIVE
11,21915,1028,33,Not impressed,"I've worn citizens for almost 12 years now, i keep going back because i have an athletic figure (my thighs and butt are bigger than my waist), and usually citizens fit and hug all the right places and are made with a certain quality expectation - these did not meet any of those standards, the ripped as soon as i put them on. the material seemed cheap.",1,0,5,General,Bottoms,Jeans,True,False,83,sufficient,30-39,False,NEGATIVE
12,9641,945,27,Misleading photo,"I would have loved this sweater if it were true to the picture but the stripes are gray, not white. either i got a strange one or (as happens to me sometimes with retailer) the pictures are very misleading. disappointed because i wanted to love this.",2,0,2,General,Tops,Sweaters,True,False,70,sufficient,18-29,False,NEGATIVE
13,13479,1094,51,Weird,This dress just fits weird. maybe it works for somebody..... there is a reason it has been put on sale...,1,0,1,General,Dresses,Dresses,True,False,756,sufficient,50-59,False,NEGATIVE
14,17586,1110,67,"Super cute, horrible slip","Super cute dress online on the model. what you can't tell from the picture is the slip underneath is not true to size of the dress and the outside layer of the dress is more sheer than the picture shows so you can tell the slip underneath is very tight. it might be my body type. otherwise, it's super cute in person and i wish it would've fit better!",2,0,17,General,Dresses,Dresses,True,False,480,sufficient,60+,False,NEGATIVE
15,9122,825,26,"Horrible quality, no structure",I recently purchased this blouse on their 40% off sale in white. i was hoping for a crisp white structured blouse. i did read all the reviews and thought i would give it a try anyway. it is awful. there is no structure or shape but the quality is the reason i am returning. it feels like a napkin or thinner. not even worth the extra sale price. i will be returning.,1,0,0,General Petite,Tops,Blouses,True,False,93,sufficient,18-29,False,NEGATIVE
16,17233,831,33,Poor quality,The material is so thin and so itchy..like other reviewers stated..it itches so bad and feels like sandpaper..i thought it would be ok to wear a tank top underneath but sleeves are still itchy. otherwise the design is great and the long peplum hem is very pretty and would look great with skinny pants or leggings and boots,1,0,0,General,Tops,Blouses,True,False,164,sufficient,30-39,False,NEGATIVE
17,12875,1078,49,Wanted to like it,"I have a holding horses dress similar to this one from about a year ago. i loved the swinging fit without it looking like a maternity dress. the fit and style of this dress is wonderful, it's the color that killed it for me. i ordered the ""orange"" because i liked the photo on the model. when the dress arrived in the mail, i could hardly take it out of the package and try it on. the color is almost neon orange. too much for this redhead. hard to wear that bright neony color. not sure",2,0,0,General Petite,Dresses,Dresses,True,False,1024,sufficient,40-49,False,NEGATIVE
18,19893,1082,24,Unflattering,This dress was really odd. i loved the quirky mixture of the blue stripe and the floral but that's about it. the shape was unflattering but honestly that could be because this dress ran large. i was just very underwhelmed with this dress. also the hidden button zipper at the front was an amazing idea but not the best execution. overall its okay just hated it on me.,2,0,1,General Petite,Dresses,Dresses,True,False,147,sufficient,18-29,False,NEGATIVE
19,9531,895,42,Beautiful color but baggy fit,"I wanted to love this sweater. the lavender color and design with the pleated back was beautiful. however when i put it on, it added at least 20 pounds to my frame. unfortunately it's going back since the cut just doesn't work on my frame.",2,0,1,General,Tops,Fine gauge,True,False,404,sufficient,40-49,False,NEGATIVE
20,11112,90,58,Stretched out upon receipt,"I opened these when i got them yesterday and immediately tried them on. the knees were totally stretched out and due to the panel at the knee, it looked like i had growths popping out between my legs at my knees. someone had received these before me and sent them back after they tried them on or wore them then returned them. they were obviously too small for whoever did that. these never should have been resent to another customer. they are obviously very misshapen. they are going back. on a bet",1,0,0,Initmates,Intimate,Legwear,True,True,14,thin,50-59,False,NEGATIVE
21,14173,1083,33,Significant other required,"This dress is beautiful and extremely well made... if you can get into it. the only way to close the dress is a line of difficult to button buttons up the back. it's form fitting, so you'd better be on your yoga a game or have a loved one or hand maiden to lend a hand. i thought about taking it to a tailor to install a hidden side zipper, but it's soooo form fitting i'm afraid i wouldn't wear it.",2,0,1,General,Dresses,Dresses,True,False,249,sufficient,30-39,False,NEGATIVE
22,11814,1079,70,"Pretty but heavy, buttonholes too small","Really like this dress but.....
the dress is lined in a heavy fabric and weighs a lot for a summer dress
worst of all there is no chance at all of getting the buttons through the button holes.
impossible!
has to go back",2,0,1,General,Dresses,Dresses,True,False,63,sufficient,60+,False,NEGATIVE
23,22333,316,30,Bigger than my first apartment,"I followed the other reviews and sized down. normally, i'm a small/medium in retailer (5'8""/135 for clarification) and i expected the garment to be a bit roomy. i ordered the small and when it arrived i almost called the corporate office to ensure i didn't have to pay rent on the romper, given that you could comfortably fit a small family of five in it. oddly, the arm-holes were normal sized? i returned this mess.",1,0,1,General,Bottoms,Shorts,True,False,15,thin,30-39,False,NEGATIVE
24,10806,907,40,,"This sweater was not as featured in the picture. the front is completely cropped while the back is regular length. the front barely reached the middle of my stomach. also, the color was not as vibrant as shown in the picture. this sweater will be going back.",1,0,1,General,Tops,Fine gauge,True,False,130,sufficient,40-49,False,NEGATIVE
25,7706,867,63,"Bulky, unflattering",I was surprised by the other reviews. expected to live in this all winter but found the style bulky and awkward. the hi-low cut with so much bulk just wasn't flattering. i wish the armholes had been larger so that the body of the shirt would have fallen closer to my body. the armholes are the size of a fitted shirt which pulls the shirt wide rather than allowing it to drape a bit more. it is incredibly soft but just not as comfortable as i'd hoped. it went back.,2,0,4,General,Tops,Knits,True,False,351,sufficient,60+,False,NEGATIVE
26,14286,1073,37,Sad this couldn't come home with me....,"So i really loved this dress. i am tall (6ft) and the size 8 was perfect length. i would have worn it with flat dressy sandals. i would say it is true to size. i am not a flowy dress kind of girl but this was just the perfect amount of ""flow"" without making me feel like i was wearing a long potato sack. the back is just gorgeous and unique. here is why i couldn't make it mine. the tube top part is completely detachable and extremely thin. there is literally not much to it and i'm not sure it wou",2,0,7,General Petite,Dresses,Dresses,True,True,2,thin,30-39,False,NEGATIVE
27,97,861,44,Huge,"I was very excited to order this top in red xs. so cute, but it was huge, shapeless and support thin! it had to go back. i should've looked at other reviews.",1,0,0,General Petite,Tops,Knits,True,False,244,sufficient,40-49,False,NEGATIVE
28,9967,1062,30,Interesting cut,"These have a very interesting cut. it seems like they were made for someone extremely tall. i'm about 5'5"" and the size 4 fit in the waist, but fell way below where they do on the model on the picture. it's hard to imagine who they would look good on, they're also very poofy right below the waist.",2,0,0,General,Bottoms,Pants,True,False,9,thin,30-39,False,NEGATIVE
29,18216,350,33,Man shorts,"I was so excited to try these, it's hard to find cute bermuda shorts. the legs were so wide. my husband asked if i was wearing his shorts. they don't look that wide in the picture. i am 5'4"" and 130 lbs i bought my regular size 28 but the waist was huge i could have sized down one or two sizes. unrolled they came to my knee.",1,0,9,General,Bottoms,Shorts,True,False,7,thin,30-39,False,NEGATIVE
30,22790,1078,28,"Drab color, weird fit","Couldn't make it work, even belted. ivory color is darker irl--dingy light tan, like dirty vintage. ""drop"" waist is not dropped at all, just a maternity-ish cut that starts boxy-loose high up (below bust), then abruptly flares out at bellybutton level (not low hip) into the skirt. i usually find a-line cuts good at giving illusion of a willowy, curvy waist, but this does not--adds ten pounds. poly fabric heavy/hot; rayon lining awkward and doesn't flow/drape. (5'3'' 127lb 34a, tried xs)",2,0,0,General Petite,Dresses,Dresses,True,False,1024,sufficient,18-29,False,NEGATIVE
31,7891,866,30,,"I tried this top on thinking it would be cute for the summer. it looked more like a maternity top with the fullness in the bottom. so if you're expecting, this one would be great.",1,0,18,General Petite,Tops,Knits,True,False,121,sufficient,30-39,False,NEGATIVE
32,610,995,34,No shape,It looks like you are wearing cargo shorts. really unflattering. avoid buying this skirt,2,0,1,General,Bottoms,Skirts,True,False,36,sufficient,30-39,False,NEGATIVE
33,20340,857,54,Not as expected,"The material was thin, showed every lump you'd rather hide and clung to the body. even the sleeves were tight. looked inexpensive.",2,0,13,General Petite,Tops,Knits,True,False,71,sufficient,50-59,False,NEGATIVE
34,9041,971,36,Not cute,"This blazer looks great on the model and i have a long torso so i thought it would be perfect. when i got it it looked like a big box and didn't fit anywhere. the shoulder pads were giant and the bottom of the coat was huge. i got a small based on other reviews, but it was way too big. sadly, i had to return it.",1,0,0,General Petite,Jackets,Jackets,True,False,5,thin,30-39,False,NEGATIVE
35,18804,868,37,Too billowy,"I like the color blocking of this top, but it was too large and billowy on the bottom. it felt like a pregnancy top so i had to return it as it gave me no shape.",2,0,1,General,Tops,Knits,True,False,430,sufficient,30-39,False,NEGATIVE
36,2803,868,34,So tent-like and unflattering!,"Looks great on the model, but in actuality there is way too much fabric; what should be flowy and billowy looks like a tent (or a maternity top on a petite woman). it didn't matter which size, they all fit me disastrously. i love the look and i thought of keeping it and having it taken in, but there's too much fabric under the chest to make it an easy cut/alteration on the side seams. sometimes i wonder who comes up with these patterns, and if they pin the shirts back on the models. if you put a",1,0,0,General,Tops,Knits,True,True,430,sufficient,30-39,False,NEGATIVE
37,6884,251,38,,"I really wanted to love this cardigan and did until i tried it on. the arms are so tight! i ordered in a m, which is my normal retailer size, but couldn't move my arms. took it back, was going to try in a l, but store didn't have any. for the price, i need to be able to move my arms!",2,0,1,Initmates,Intimate,Lounge,True,False,13,thin,30-39,False,NEGATIVE
38,22530,1033,28,Fits amazing...formed holes after 1 month,"Really disappointing quality. these jeans are of a very poor quality material and developed holes in the inseams after only a month! i love pilcros, and am totally shocked at the poor quality...retailer, i hope this is just a fluke. not worth the money!",1,0,4,General,Bottoms,Jeans,True,False,220,sufficient,18-29,False,NEGATIVE
39,565,833,47,,"This top runs super small in the upper arms, shoulder area..could not even stretch out my arms! ...other then that major problem, the length and body fit were perfect...i am true med and/or large in all retailer tops so i tried sizes 10, 12 and neither worked for me due to arm/shoulder fit...disappointed because it really is a beautiful top...",1,0,12,General,Tops,Blouses,True,False,157,sufficient,40-49,False,NEGATIVE
40,20243,824,65,Not for the full figured,This would be a great blouse for flat chested person. i am a size 12 and busty. i ordered an xl and it was ridiculously tight across the chest and the fabric is see through. you would need to wear a cami under it.,1,0,3,General,Tops,Blouses,True,False,96,sufficient,60+,False,NEGATIVE
41,22926,895,56,Only the sleeves are pretty; the rest is terrible,"The sleeves on this top always caught my eye every single time i was in a store. they never had my size to try on, so when a free shipping offer came up, i ordered the ivory top in a size large. well, the sleeves are indeed stunning, but that is all that is attractive about this top! the rest was a plain, blank, white canvas. in fact, that's what it felt like to wear it -- like i was wearing a tent or an artist's canvas on my chest. yuck! how can this designer put so much thought and care into t",1,0,0,General Petite,Tops,Fine gauge,True,True,404,sufficient,50-59,False,NEGATIVE
42,6004,873,52,Not as cute in person,"Per the other reviews i sized up and got the medium. it was still tight around the girls (and i'm not that well endowed), but too big in the armholes. the fabric is a kind of thin tee shirt material. i kept it (because i'm lazy) but not sure how much i'll wear it given the strange fit.",2,0,0,General,Tops,Knits,True,False,238,sufficient,50-59,False,NEGATIVE
43,14858,844,37,,Material was a tad rough for my liking. the color did nothing for my olive complexion. given the price of this shirt (even with 20% off) i don't think it's worth it. if i'm spending $100+ on a blouse i need to love it and i do not love this one...going back.,2,0,2,General,Tops,Blouses,True,False,50,sufficient,30-39,False,NEGATIVE
44,6653,977,52,Hideous looking,Does not look like the picture. lined with a cheap denim fabric inside that shows when arms are rolled up. i normally always fit in mediums and this jacket is so small in the arms as well as body that it fit like a xs.,2,0,1,General Petite,Jackets,Jackets,True,False,9,thin,50-59,False,NEGATIVE
45,350,844,36,So disappointed! please fix it!,"This blouse is so beautiful - the collar, sleeves, material...everything except the cut! it was like a tent. it needed to be more tapered, which would be easy to do while still maintaining the beautiful breezy flow, and be about two inches longer.

i had been drooling over this top for awhile and was so disappointed! please fix it and then i will buy again. i am 5'4"", 140lbs and busty...a small was perfect, with the exception of the massive amount of material.",2,0,0,General Petite,Tops,Blouses,True,False,50,sufficient,30-39,False,NEGATIVE
46,7838,1053,46,"Looks like pajamas, not flattering","I love jumpsuits for their style and comfort. i loved the look of this blue silky piece, and the review that said it was like lounge wear you could wear out of the house. i agree that it is like lounge wear, but for me, there were a few challenges.

first, the fit was small. i am usually anywhere between a 2 and a 6 depending on style, cut and brand. i tried the small in this and it was not a flowy look or feel. it was restrictive in the hip area in a way that would make me not want to wear th",2,0,0,General,Bottoms,Pants,True,True,41,sufficient,40-49,False,NEGATIVE
47,4542,820,55,,"I fell in love with this shirt the moment i saw it!
unfortunately, when i went to put it on, there was a hole running down the seam in the back. i went to store to exchange, wore the shirt, and someone tells me i have two holes in the back of my shirt. horrified, i went home, took a look, both holes along the seam! i will be returning this, i really liked this shirt!",2,0,0,General,Tops,Blouses,True,False,211,sufficient,50-59,False,NEGATIVE
48,20887,1075,38,Huge!!!!,"This could seriously fit a large and it's an xs. so frustrating!! this is the fourth retailer dress that is ordered that is just enormous. i get the whole ""loose fit"" style, but seriously??? you've taken it to a whole new level, retailer!!! another trip to the store to return another item. a complete waste of my time. ugh.",1,0,2,General,Dresses,Dresses,True,False,69,sufficient,30-39,False,NEGATIVE
49,5912,1094,37,"Great shape, poor condition","Love the shape and flow of this dress. but i was sent a dirty stained dress so this is going back.

would not recommend",2,0,1,General,Dresses,Dresses,True,False,756,sufficient,30-39,False,NEGATIVE
50,5680,1030,53,Runs small,"I ordered these jeans twice because i love them. the first pair were mis-marked by about 4 sizes so i re-ordered. second pair still didn't fit, they run really small, i would probably need one maybe two sizes larger than normal to achieve the fit and feel of the other skinny jeans in my closet:(",2,0,2,General,Bottoms,Jeans,True,False,72,sufficient,50-59,False,NEGATIVE
51,161,829,52,"Scratchy, uncomfortable top","The title says it all....this fabric of this top is both the best and worst part of the design. the colors are vibrant and the combination of materials (shoulder is a knit, sweater-like navy fabric) is interesting. however, that is where the positive comments end on this one. the top is so scratchy,, stiff, and, frankly, uncomfortable. i cannot imagine wanting to wear it. it could benefit from a lining, and that might have solved the problem of scratchy, itchy fabric.

the stiff fabric of the bo",1,0,8,General Petite,Tops,Blouses,True,True,527,sufficient,50-59,False,NEGATIVE
52,13947,128,30,Pills horribly,"I splurged on this pajama set for myself and now regret it. even though the design is adorable, the knitted fabric contains acrylic and started pilling a lot within the first week of wear. after a month and a couple washes, it looks horrible. it may be the worst case of pilling i've ever seen in a fabric. so so disappointed. it initially fit true to size but has stretched out a bit over time.",1,0,0,General Petite,Intimate,Lounge,True,False,6,thin,30-39,False,NEGATIVE
53,6678,909,57,Sweater not as shown in photo,"Much to my surprise when i tried on this sweater i found that it was cut in a bell shape and not at all fitted or straight like in the photo. when i pulled it out of the package i thought i'd ordered the wrong size because the shoulders looked so narrow. but when i tried it on the shoulders fit perfectly, with beautiful detail and high quality material, but the sweater belling out to a very wide shape. it is very wide at the hip and looks out of proportion. it doesn't look anything like the phot",1,0,17,General,Tops,Fine gauge,True,True,122,sufficient,50-59,False,NEGATIVE
54,9222,829,48,Prettier in pic!,"I just returned this top. i agree with the previous reviewer. the neckline is way too deep, i ordered small and i looked ridiculous in it. also the ruffles didn't look so great on me either.",2,0,1,General,Tops,Blouses,True,False,527,sufficient,40-49,False,NEGATIVE
55,21150,1044,50,Not flattering if you have thighs!,I am not particularly large but i have thighs! this pair of pants was totally unflattering! my butt looked fine but everything else looked bigger and my legs looked like stumps. i now understand why it's on sale. you may like these pants if you are tall and thin legged. but otherwise skip them. plus the material seems like it would discolor or stain easily. i had a pair from retailer in the same material last year that developed an odd discoloration the first time i wore them.,2,0,1,General,Bottoms,Pants,True,False,42,sufficient,50-59,False,NEGATIVE
56,9845,944,40,Way to big and boxy,This sweater looks great in the picture but when it came in the mail turned out to be enormous. i tried it with a belt on like in the picture but that just made the whole sweater bunch up everywhere. the quality is nice. maybe sizing down would help. but the medium/large is going back. i am normally a medium.,2,0,0,General,Tops,Sweaters,True,False,16,thin,40-49,False,NEGATIVE
57,6465,907,46,Disappointment in the ivory version,"I ordered this in size xl in ivory. it was a drab, poorly-made, too-small sweater. the knit material wasn't good quality and the overall fit didn't work. i liked the light red color and maybe if that had been in stock, then i would have overlooked the problems. but, there are better ivory retailer cardigans available. this was returned.",2,0,0,General,Tops,Fine gauge,True,False,130,sufficient,40-49,False,NEGATIVE
58,4573,820,36,Shrunk,I absolutely loved this top. it fit great and was easy to dress up or down. i wore it once and washed it according to the tag. cold water and flat dry. it is now 4 sizes too small and unwearable. extremely disgusted.,1,0,0,General,Tops,Blouses,True,False,211,sufficient,30-39,False,NEGATIVE
59,17472,868,62,I really want to love this top...,"I want to love this shirt, i really do, but it's huge! the top is tent-like, which would be adorable with skinny jeans, however the length of the back dips so low, the top kind of reminds me of pajamas. the color is beautiful, more like a light grey heather, and the white piping is like a shimmery ribbon material. overall, the top is cute, but it dips too low in the back and the bow weighs down the back of the shirt, so it makes it hard to adjust it in the front. sadly, it's a return.",2,0,7,General,Tops,Knits,True,False,430,sufficient,60+,False,NEGATIVE
60,13561,1080,32,Dress in catalog is not the same,"I saw this dress in the catalog and immediately ran to the store to purchase. then i realized the dress in the catalog is slightly different, but the small differences is what makes the catalog dress so much more unique and worth the money! look at the top, the stripe colors are different. and the stripes flow different on the skirt part as well. and the dress was short on me and i'm two inches shorter than the model. bummer.",1,0,5,General,Dresses,Dresses,True,False,289,sufficient,30-39,False,NEGATIVE
61,2366,872,34,"Love the shirt, but arm holes are a bit big","I love the shirt and it runs true to size everywhere but the arm holes. i bought a size small and the length was great, the fit was great, but the arm holes were gappy and big. i had to return it and was bummed because i loved it otherwise.",2,1,8,General Petite,Tops,Knits,True,False,545,sufficient,30-39,True,CONFLICT
62,22395,877,59,Itchy gold metallic thread,I couldn't tell on line this top has gold metallic thread running throughout. i find metallic thread to be itchy. when i first put it on i thought it might be o.k. i can tolerate a fair amount of itch in fabric. after about 5 minutes i suddently couldn't wait to get it off. seemed like the longer it was next to my skin the more irritating it became. it is also a bit thinner fabric than i expected. i was hoping to use it as a layering piece. it would work well for layering if it was comfortable.,4,0,8,General Petite,Tops,Knits,True,False,154,sufficient,50-59,True,CONFLICT
63,20741,1078,72,Very roomy,For me this had too much material and was a little too tent like. a beautiful dress but not my style. i prefer more a line with not so much material.if you are looking for something roomy this is a good choice.,4,0,1,General Petite,Dresses,Dresses,True,False,1024,sufficient,60+,True,CONFLICT
